name;id;base_experience;weight;height;order;type1;type2;BMI;front_default sprite;Red;Blue;Leafgreen;White
Groudon;383;335;9500;35;509;ground;;77.55;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png;False;False;True;True
Rayquaza;384;340;2065;70;511;dragon;flying;4.21;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png;False;False;True;True
Jirachi;385;300;11;3;513;steel;psychic;12.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png;False;False;True;True
Deoxys-normal;386;270;608;17;514;psychic;;21.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png;False;False;False;True
Turtwig;387;64;102;4;518;grass;;63.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/387.png;False;False;False;True
Grotle;388;142;970;11;519;grass;;80.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/388.png;False;False;False;True
Torterra;389;236;3100;22;520;grass;ground;64.05;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png;False;False;False;True
Chimchar;390;62;62;5;521;fire;;24.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png;False;False;False;True
Monferno;391;142;220;9;522;fire;fighting;27.16;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png;False;False;False;True
Infernape;392;240;550;12;523;fire;fighting;38.19;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png;False;False;False;True
Piplup;393;63;52;4;524;water;;32.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png;False;False;False;True
Prinplup;394;142;230;8;525;water;;35.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png;False;False;False;True
Empoleon;395;239;845;17;526;water;steel;29.24;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png;False;False;False;True
Starly;396;49;20;3;527;normal;flying;22.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png;False;False;False;True
Staravia;397;119;155;6;528;normal;flying;43.06;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png;False;False;False;True
Staraptor;398;218;249;12;529;normal;flying;17.29;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png;False;False;False;True
Bidoof;399;50;200;5;530;normal;;80.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png;False;False;False;True
Bibarel;400;144;315;10;531;normal;water;31.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png;False;False;False;True
Kricketot;401;39;22;3;532;bug;;24.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png;False;False;False;True
Kricketune;402;134;255;10;533;bug;;25.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png;False;False;False;True
Shinx;403;53;95;5;534;electric;;38.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png;False;False;False;True
Luxio;404;127;305;9;535;electric;;37.65;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png;False;False;False;True
Luxray;405;262;420;14;536;electric;;21.43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png;False;False;False;True
Budew;406;56;12;2;423;grass;poison;30.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png;False;False;False;True
Roserade;407;258;145;9;425;grass;poison;17.9;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png;False;False;False;True
Cranidos;408;70;315;9;537;rock;;38.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png;False;False;False;True
Rampardos;409;173;1025;16;538;rock;;40.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png;False;False;False;True
Shieldon;410;70;570;5;539;rock;steel;228.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png;False;False;False;True
Bastiodon;411;173;1495;13;540;rock;steel;88.46;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png;False;False;False;True
Burmy;412;45;34;2;541;bug;;85.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png;False;False;False;True
Wormadam-plant;413;148;65;5;542;bug;grass;26.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png;False;False;False;True
Mothim;414;148;233;9;545;bug;flying;28.77;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png;False;False;False;True
Combee;415;49;55;3;546;bug;flying;61.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png;False;False;False;True
Vespiquen;416;166;385;12;547;bug;flying;26.74;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png;False;False;False;True
Pachirisu;417;142;39;4;548;electric;;24.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png;False;False;False;True
Buizel;418;66;295;7;549;water;;60.2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png;False;False;False;True
Floatzel;419;173;335;11;550;water;;27.69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png;False;False;False;True
Cherubi;420;55;33;4;551;grass;;20.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png;False;False;False;True
Cherrim;421;158;93;5;552;grass;;37.2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png;False;False;False;True
Shellos;422;65;63;3;553;water;;70.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png;False;False;False;True
Gastrodon;423;166;299;9;554;water;ground;36.91;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png;False;False;False;True
Ambipom;424;169;203;12;286;normal;;14.1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png;False;False;False;True
Drifloon;425;70;12;4;555;ghost;flying;7.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png;False;False;False;True
Drifblim;426;174;150;12;556;ghost;flying;10.42;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png;False;False;False;True
Buneary;427;70;55;4;557;normal;;34.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png;False;False;False;True
Lopunny;428;168;333;12;558;normal;;23.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png;False;False;False;True
Mismagius;429;173;44;9;296;ghost;;5.43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png;False;False;False;True
Honchkrow;430;177;273;9;294;dark;flying;33.7;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png;False;False;False;True
Glameow;431;62;39;5;560;normal;;15.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png;False;False;False;True
Purugly;432;158;438;10;561;normal;;43.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png;False;False;False;True
Chingling;433;57;6;2;476;psychic;;15.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png;False;False;False;True
Stunky;434;66;192;4;562;poison;dark;120.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png;False;False;False;True
Skuntank;435;168;380;10;563;poison;dark;38.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png;False;False;False;True
Bronzor;436;60;605;5;564;steel;psychic;242.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png;False;False;False;True
Bronzong;437;175;1870;13;565;steel;psychic;110.65;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png;False;False;False;True
Bonsly;438;58;150;5;280;rock;;60.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png;False;False;False;True
Mime-jr;439;62;130;6;193;psychic;fairy;36.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png;False;False;False;True
Happiny;440;110;244;6;179;normal;;67.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png;False;False;False;True
Chatot;441;144;19;5;566;normal;flying;7.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png;False;False;False;True
Spiritomb;442;170;1080;10;567;ghost;dark;108.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png;False;False;False;True
Gible;443;60;205;7;568;dragon;ground;41.84;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png;False;False;False;True
Gabite;444;144;560;14;569;dragon;ground;28.57;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png;False;False;False;True
Garchomp;445;300;950;19;570;dragon;ground;26.32;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png;False;False;False;True
Munchlax;446;78;1050;6;234;normal;;291.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png;False;False;False;True
Riolu;447;57;202;7;572;fighting;;41.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png;False;False;False;True
Lucario;448;184;540;12;573;fighting;steel;37.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png;False;False;False;True
Hippopotas;449;66;495;8;575;ground;;77.34;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png;False;False;False;True
Hippowdon;450;184;3000;20;576;ground;;75.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png;False;False;False;True
Skorupi;451;66;120;8;577;poison;bug;18.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png;False;False;False;True
Drapion;452;175;615;13;578;poison;dark;36.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png;False;False;False;True
Croagunk;453;60;230;7;579;poison;fighting;46.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png;False;False;False;True
Toxicroak;454;172;444;13;580;poison;fighting;26.27;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png;False;False;False;True
Carnivine;455;159;270;14;581;grass;;13.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png;False;False;False;True
Finneon;456;66;70;4;582;water;;43.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png;False;False;False;True
Lumineon;457;161;240;12;583;water;;16.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png;False;False;False;True
Mantyke;458;69;650;10;326;water;flying;65.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png;False;False;False;True
Snover;459;67;505;10;584;grass;ice;50.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png;False;False;False;True
Abomasnow;460;173;1355;22;585;grass;ice;28.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png;False;False;False;True
Weavile;461;179;340;11;313;dark;ice;28.1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png;False;False;False;True
Magnezone;462;268;1800;12;134;electric;steel;125.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png;False;False;False;True
Lickilicky;463;180;1400;17;172;normal;;48.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png;False;False;False;True
Rhyperior;464;268;2828;24;178;ground;rock;49.1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png;False;False;False;True
Tangrowth;465;187;1286;20;183;grass;;32.15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png;False;False;False;True
Electivire;466;270;1386;18;203;electric;;42.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png;False;False;False;True
Magmortar;467;270;680;16;206;fire;;26.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png;False;False;False;True
Togekiss;468;273;380;15;270;fairy;flying;16.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png;False;False;False;True
Yanmega;469;180;515;19;290;bug;flying;14.27;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png;False;False;False;True
Leafeon;470;184;255;10;222;grass;;25.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png;False;False;False;True
Glaceon;471;184;259;8;223;ice;;40.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png;False;False;False;True
Gliscor;472;179;425;20;305;ground;flying;10.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png;False;False;False;True
Mamoswine;473;265;2910;25;320;ice;ground;46.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png;False;False;False;True
Porygon-z;474;268;340;9;227;normal;;41.98;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png;False;False;False;True
Gallade;475;259;520;16;384;psychic;fighting;20.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png;False;False;False;True
Probopass;476;184;3400;14;402;rock;steel;173.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png;False;False;False;True
Dusknoir;477;263;1066;22;474;ghost;;22.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png;False;False;False;True
Froslass;478;168;266;13;483;ice;ghost;15.74;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png;False;False;False;True
Rotom;479;154;3;3;587;electric;ghost;3.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png;False;False;False;True
Uxie;480;290;3;3;593;psychic;;3.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png;False;False;False;True
Mesprit;481;290;3;3;594;psychic;;3.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png;False;False;False;True
Azelf;482;290;3;3;595;psychic;;3.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png;False;False;False;True
Dialga;483;340;6830;54;596;steel;dragon;23.42;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png;False;False;False;True
Palkia;484;340;3360;42;597;water;dragon;19.05;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png;False;False;False;True
Heatran;485;300;4300;17;598;fire;steel;148.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png;False;False;False;True
Regigigas;486;335;4200;37;599;normal;;30.68;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png;False;False;False;True
Giratina-altered;487;340;7500;45;600;ghost;dragon;37.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png;False;False;False;True
Cresselia;488;300;856;15;602;psychic;;38.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png;False;False;False;True
Phione;489;216;31;4;603;water;;19.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png;False;False;False;True
Manaphy;490;270;14;3;604;water;;15.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png;False;False;False;True
Darkrai;491;270;505;15;605;dark;;22.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png;False;False;False;True
Shaymin-land;492;270;21;2;606;grass;;52.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png;False;False;False;True
Arceus;493;324;3200;32;608;normal;;31.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png;False;False;False;True
Victini;494;300;40;4;609;psychic;fire;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png;False;False;False;True
Snivy;495;62;81;6;610;grass;;22.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png;False;False;False;True
Servine;496;145;160;8;611;grass;;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png;False;False;False;True
Serperior;497;238;630;33;612;grass;;5.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png;False;False;False;True
Tepig;498;62;99;5;613;fire;;39.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png;False;False;False;True
Pignite;499;146;555;10;614;fire;fighting;55.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png;False;False;False;True
Emboar;500;238;1500;16;615;fire;fighting;58.59;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png;False;False;False;True
Oshawott;501;62;59;5;616;water;;23.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png;False;False;False;True
Dewott;502;145;245;8;617;water;;38.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png;False;False;False;True
Samurott;503;238;946;15;618;water;;42.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png;False;False;False;True
Patrat;504;51;116;5;619;normal;;46.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png;False;False;False;True
Watchog;505;147;270;11;620;normal;;22.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png;False;False;False;True
Lillipup;506;55;41;4;621;normal;;25.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png;False;False;False;True
Herdier;507;130;147;9;622;normal;;18.15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png;False;False;False;True
Stoutland;508;250;610;12;623;normal;;42.36;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png;False;False;False;True
Purrloin;509;56;101;4;624;dark;;63.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png;False;False;False;True
Liepard;510;156;375;11;625;dark;;30.99;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png;False;False;False;True
Pansage;511;63;105;6;626;grass;;29.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png;False;False;False;True
Simisage;512;174;305;11;627;grass;;25.21;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png;False;False;False;True
Pansear;513;63;110;6;628;fire;;30.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png;False;False;False;True
Simisear;514;174;280;10;629;fire;;28.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png;False;False;False;True
Panpour;515;63;135;6;630;water;;37.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png;False;False;False;True
Simipour;516;174;290;10;631;water;;29.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png;False;False;False;True
Munna;517;58;233;6;632;psychic;;64.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png;False;False;False;True
Musharna;518;170;605;11;633;psychic;;50.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png;False;False;False;True
Pidove;519;53;21;3;634;normal;flying;23.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png;False;False;False;True
Tranquill;520;125;150;6;635;normal;flying;41.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png;False;False;False;True
Unfezant;521;244;290;12;636;normal;flying;20.14;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png;False;False;False;True
Blitzle;522;59;298;8;637;electric;;46.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png;False;False;False;True
Zebstrika;523;174;795;16;638;electric;;31.05;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png;False;False;False;True
Roggenrola;524;56;180;4;639;rock;;112.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png;False;False;False;True
Boldore;525;137;1020;9;640;rock;;125.93;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png;False;False;False;True
Gigalith;526;258;2600;17;641;rock;;89.97;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png;False;False;False;True
Woobat;527;65;21;4;642;psychic;flying;13.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png;False;False;False;True
Swoobat;528;149;105;9;643;psychic;flying;12.96;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png;False;False;False;True
Drilbur;529;66;85;3;644;ground;;94.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png;False;False;False;True
Excadrill;530;178;404;7;645;ground;steel;82.45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png;False;False;False;True
Audino;531;390;310;11;646;normal;;25.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png;False;False;False;True
Timburr;532;61;125;6;648;fighting;;34.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png;False;False;False;True
Gurdurr;533;142;400;12;649;fighting;;27.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png;False;False;False;True
Conkeldurr;534;253;870;14;650;fighting;;44.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png;False;False;False;True
Tympole;535;59;45;5;651;water;;18.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png;False;False;False;True
Palpitoad;536;134;170;8;652;water;ground;26.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png;False;False;False;True
Seismitoad;537;255;620;15;653;water;ground;27.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png;False;False;False;True
Throh;538;163;555;13;654;fighting;;32.84;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png;False;False;False;True
Sawk;539;163;510;14;655;fighting;;26.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png;False;False;False;True
Sewaddle;540;62;25;3;656;bug;grass;27.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png;False;False;False;True
Swadloon;541;133;73;5;657;bug;grass;29.2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png;False;False;False;True
Leavanny;542;225;205;12;658;bug;grass;14.24;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png;False;False;False;True
Venipede;543;52;53;4;659;bug;poison;33.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png;False;False;False;True
Whirlipede;544;126;585;12;660;bug;poison;40.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png;False;False;False;True
Scolipede;545;243;2005;25;661;bug;poison;32.08;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png;False;False;False;True
Cottonee;546;56;6;3;662;grass;fairy;6.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png;False;False;False;True
Whimsicott;547;168;66;7;663;grass;fairy;13.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png;False;False;False;True
Petilil;548;56;66;5;664;grass;;26.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png;False;False;False;True
Lilligant;549;168;163;11;665;grass;;13.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png;False;False;False;True
Basculin-red-striped;550;161;180;10;666;water;;18.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png;False;False;False;True
Sandile;551;58;152;7;668;ground;dark;31.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png;False;False;False;True
Krokorok;552;123;334;10;669;ground;dark;33.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png;False;False;False;True
Krookodile;553;260;963;15;670;ground;dark;42.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png;False;False;False;True
Darumaka;554;63;375;6;671;fire;;104.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png;False;False;False;True
Darmanitan-standard;555;168;929;13;673;fire;;54.97;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png;False;False;False;True
Maractus;556;161;280;10;677;grass;;28.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png;False;False;False;True
Dwebble;557;65;145;3;678;bug;rock;161.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png;False;False;False;True
Crustle;558;170;2000;14;679;bug;rock;102.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png;False;False;False;True
Scraggy;559;70;118;6;680;dark;fighting;32.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png;False;False;False;True
Scrafty;560;171;300;11;681;dark;fighting;24.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png;False;False;False;True
Sigilyph;561;172;140;14;682;psychic;flying;7.14;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png;False;False;False;True
Yamask;562;61;15;5;683;ghost;;6.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png;False;False;False;True
Cofagrigus;563;169;765;17;685;ghost;;26.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png;False;False;False;True
Tirtouga;564;71;165;7;686;water;rock;33.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png;False;False;False;True
Carracosta;565;173;810;12;687;water;rock;56.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png;False;False;False;True
Archen;566;71;95;5;688;rock;flying;38.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png;False;False;False;True
Archeops;567;177;320;14;689;rock;flying;16.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png;False;False;False;True
Trubbish;568;66;310;6;690;poison;;86.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png;False;False;False;True
Garbodor;569;166;1073;19;691;poison;;29.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png;False;False;False;True
Zorua;570;66;125;7;692;dark;;25.51;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png;False;False;False;True
Zoroark;571;179;811;16;693;dark;;31.68;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png;False;False;False;True
Minccino;572;60;58;4;694;normal;;36.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png;False;False;False;True
Cinccino;573;165;75;5;695;normal;;30.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png;False;False;False;True
